1491404118.83 Wed, 05 Apr 2017 14:55:18
fw
         5.15292357e+06,   5.15218877e+06,   5.16156392e+06,
         5.16514465e+06,   5.15496232e+06,   5.15355866e+06,
         5.15708809e+06,   4.94369687e+06,   4.52936710e+06,
         4.52533403e+06,   4.03746952e+06,   2.40874923e+06,
         1.55234522e+06,   1.61314751e+06,   9.79351262e+05,
         2.14665024e+05,   1.58478720e+05,   1.52834705e+05,
         5.29019644e+04,   4.40534294e+04,   4.14584324e+04,
         2.61611119e+04,   2.12779576e+04,   2.12425205e+04,
         1.48640988e+04,   4.39901454e+03,   1.87934648e+03,
         1.40215429e+03,   1.67440097e+03,   1.03998476e+04,
         1.29354415e+04,   1.61815358e+04,   3.29339374e+04,
         4.05342227e+04,   3.98340522e+04,   4.30719199e+04,
         4.33145852e+04,   4.01792597e+04,   3.95628395e+04,
         4.27276425e+04,   4.54633274e+04,   4.42530208e+04,
         4.43065125e+04,   4.71312841e+04,   4.65342340e+04,
         4.39315817e+04,   4.42823192e+04,   4.37557931e+04,
         4.12534317e+04,   4.10594418e+04,   4.06848011e+04,
         3.75302630e+04,   3.54225495e+04,   3.54715919e+04,
         3.53483809e+04,   3.24015840e+04,   2.76161392e+04,
         2.61454966e+04,   2.61486773e+04,   2.45492119e+04,
         2.09195727e+04,   1.93750824e+04,   1.94006093e+04,
         1.87235911e+04,   1.72931211e+04,   1.59904126e+04,
         1.60508700e+04,   1.58974962e+04,   1.49208945e+04,
         1.39730386e+04,   1.40742188e+04,   1.43415114e+04,
         1.42018500e+04,   1.39585961e+04,   1.40536601e+04,
         1.40536601e+04,   1.45637230e+04,   1.49171182e+04,
         1.49005660e+04,   1.47045636e+04,   1.47518424e+04,
         1.50343115e+04,   1.48910377e+04,   1.44424911e+04,
         1.39743174e+04,   1.39743174e+04,   1.38708868e+04,
         1.30551587e+04,   1.20384170e+04,   1.18051977e+04,
         1.17847336e+04,   1.08878440e+04,   9.84268250e+03,
         9.73081383e+03,   9.73529578e+03,   9.13710092e+03,
         8.14777606e+03,   7.67967346e+03,   7.67168265e+03,
         7.59951324e+03,   6.66605543e+03,   6.08903496e+03,
         6.10680451e+03,   5.92440523e+03,   5.68394207e+03,
         5.37360109e+03,   5.39171962e+03,   5.30261300e+03,
         5.38889167e+03,   5.11939542e+03,   5.12648791e+03,
         5.21669783e+03,   5.24500660e+03,   5.17632618e+03,
         5.18043076e+03,   5.15765093e+03,   5.32748692e+03,
         5.55884793e+03,   5.55551565e+03,   5.35152541e+03,
         5.09583869e+03,   5.44931322e+03,   5.42972262e+03,
         4.97645648e+03,   4.38290218e+03,   4.26823605e+03,
         4.26918055e+03,   4.19963966e+03,   3.80050681e+03,
         3.60668223e+03,   3.60460948e+03,   3.53764079e+03,
         3.44428809e+03,   3.26839875e+03,   3.26652916e+03,
         3.00427819e+03,   2.89706576e+03,   2.65807800e+03,
         2.65798660e+03,   2.80565979e+03,   2.68156531e+03,
         2.54454653e+03,   2.55237672e+03,   2.59819998e+03,
         2.34398350e+03,   2.21380309e+03,   2.23479067e+03,
         2.10190974e+03,   1.92636336e+03,   1.92636336e+03,
         1.93139743e+03,   2.01663466e+03,   2.15909557e+03,
         2.14839106e+03,   2.15141127e+03,   2.07770279e+03,
         2.02468780e+03,   2.12185101e+03,   2.10141488e+03,
         1.84153094e+03,   1.74124827e+03,   1.81118938e+03,
         1.82392763e+03,   1.71892754e+03,   1.65451537e+03,
         1.56778430e+03,   1.57470967e+03,   1.63412562e+03,
         1.49425861e+03,   1.36872450e+03,   1.36398890e+03,
         1.35400153e+03,   1.15825880e+03,   1.12913594e+03,
         1.13123546e+03,   9.75262167e+02,   9.38616585e+02,
         8.62908100e+02,   8.68826163e+02,   8.77763097e+02,
         7.87004775e+02,   6.95698050e+02,   6.99472795e+02,
         8.08829299e+02,   6.93402820e+02,   7.20671296e+02,
         7.07966309e+02,   7.07966309e+02,   7.71410931e+02,
         7.23421707e+02,   7.23421707e+02,   6.79525309e+02,
         6.01293766e+02,   5.52741803e+02,   5.63768316e+02,
         5.47197183e+02,   5.12601697e+02,   5.38148771e+02,
         5.17336147e+02,   4.20888263e+02,   4.28978792e+02,
         4.28978792e+02,   4.23591072e+02,   3.45497105e+02,
         2.76377258e+02,   2.86841031e+02,   2.82612728e+02,
         3.05866196e+02,   3.63627195e+02,   4.21178622e+02,
         4.20610814e+02,   4.36988533e+02,   4.53643225e+02,
         4.53643225e+02,   4.57227329e+02,   4.41511591e+02,
         3.85743899e+02,   3.28192472e+02,   3.27786239e+02,
         3.27786239e+02,   2.60265899e+02,   2.24696372e+02,
         2.31202599e+02,   2.89832378e+02,   3.03043314e+02,
         3.10364305e+02,   3.15235658e+02,   3.03321912e+02,
         4.52594614e+02,   4.87240196e+02,   4.78272571e+02,
         3.81164922e+02,   3.08144318e+02,   3.24328147e+02,
         3.22083686e+02,   3.17404598e+02,   2.03641386e+02,
         2.07978396e+02,   2.12475158e+02,   2.05998950e+02,
         1.63992418e+02,   1.18421270e+02,   1.17317969e+02,
         1.08850750e+02,   8.19831602e+01,   4.99195247e+01,
         5.36056420e+01,   4.16055638e+01,   5.20771783e+01,
         6.87124652e+01,   7.16729234e+01,   6.65675242e+01,
         5.76038199e+01,   7.48526149e+01,   6.98542980e+01,
         1.01231282e+02,   7.87904775e+01,   6.51825752e+01,
         7.00684625e+01,   7.30051194e+01,   1.09208511e+02,
         1.15992384e+02,   1.12905242e+02,   7.95044568e+01,
         1.10112378e+02,   9.56102708e+01,   9.84437658e+01,
         1.10719669e+02,   8.01117479e+01,   5.84264238e+01,
         5.90967209e+01,   5.90967209e+01,   3.06247514e+01,
         3.33529851e+01,   3.54787994e+01,   2.02477852e+01,
         2.79643954e+01,   4.79409484e+01,   4.79409484e+01,
         5.48127773e+01,   4.37862646e+01,   4.58497456e+01,
         5.40633168e+01,   5.21263233e+01,   4.03743486e+01,
         2.52513679e+01,   3.20553190e+01,   3.38141047e+01,
         4.71575491e+01,   5.79790835e+01,   5.21140863e+01,
         6.60965795e+01,   6.60965795e+01,   5.86908817e+01,
         5.94788741e+01,   4.88298061e+01,   6.29222354e+01,
         3.22399408e+01,   3.21930923e+01,   2.52721184e+01,
         2.93589246e+01,   2.18308567e+01,   2.20025688e+01,
         2.32307333e+01,   8.12391007e+00,   1.91068221e+01,
         1.80524693e+01,   2.19799973e+01,   2.19799973e+01,
         1.79478806e+01,   1.81099309e+01,   1.25680830e+01,
         1.71084466e+01,   1.97185092e+01,   1.98320871e+01,
         1.37581912e+01,   1.23322167e+01,   2.28038311e+01,
         2.20315205e+01,   2.56073078e+01,   4.94458894e+01,
         4.01094151e+01,   4.00152425e+01,   4.18596872e+01,
         3.22707134e+01,   3.38164829e+01,   3.39106555e+01,
         3.75026002e+01,   1.42391917e+01,   2.22239832e+01,
         2.26653036e+01,   2.16026342e+01,   2.73582526e+01,
         2.41351574e+01,   2.52167564e+01,   1.99624951e+01,
         2.15405795e+01,   1.66290699e+01,   1.73662934e+01,
         1.91500287e+01,   1.20397584e+01,   8.49236559e+00,
         7.75791431e+00,   1.05664597e+01,   1.96638198e+01,
         1.12485181e+01,   1.43633827e+01,   4.33815737e+00,
         6.96112971e+00,   5.52359082e+00,   3.53764932e+00,
         9.74435124e-01,   1.89952819e+00,   9.16563184e+00,
         1.55582810e+01,   1.73759552e+01,   1.59365954e+01,
         2.83678564e+01,   2.45474106e+01,   2.90136794e+01,
         1.96772051e+01,   1.53708871e+01,   1.47779325e+01,
         7.14995058e+00,   9.32653386e+00,   1.69863551e+01,
         1.63862323e+01,   1.43624315e+01,   8.95443649e+00,
         7.81375200e+00,   1.61231197e+01,   1.52621809e+01,
         2.17734767e+01,   1.82918621e+01,   1.39086771e+01,
         1.61487420e+01,   1.18424239e+01,   1.30477383e+01,
         1.20921512e+01,   9.52109610e+00,   3.67684951e+00,
         4.35336357e+00,   7.05807451e+00,   1.01786805e+01,
         1.28076729e+01,   7.27089376e+00,   7.88440186e+00,
         6.08450905e+00,   7.07470761e+00,   5.38514488e+00,
         1.03195046e+01,   1.47435132e-01,   1.67513058e-01,
         1.94283625e-01,   3.69348261e+00,   2.78062655e+00,
         2.26406325e+00,   2.26406325e+00,   7.59127091e+00,
         6.79725850e+00,   1.39822962e+01,   1.13076036e+01,
         1.07548049e+01,   1.32891490e+01,   5.33180076e+00,
         3.22883654e+00,   5.85323578e+00,   3.33896961e+00,
         1.52129542e+00,   8.10842525e-01,   4.97289167e+00,
         2.05076837e+00,   3.11620990e+00,   3.09058761e+00,
         2.92996421e+00,   4.06672825e+00,   4.88196686e+00,
         4.88196686e+00,   8.04550089e+00,   8.12236777e+00,
         5.65380181e+00,   6.53367030e+00,   1.46498211e+00,
         2.73215415e+00,   2.93388467e+00,   8.10842525e-01,
         1.78404777e-01,   2.16264076e-01,   2.16264076e-01,
         2.16264076e-01,   6.92671524e-01,   2.64075372e+00,
         1.13121967e+00,   4.87594687e+00,   4.62526832e+00,
         3.33916662e+00,   4.40566082e-01,   3.61402657e-01,
         1.53392646e+00,   3.39225193e-01,   3.51462200e-01,
         1.95334794e+00,   1.10072566e+00,   2.89737066e+00,
         3.06237615e-01,   1.22673758e+00,   1.63803953e+00,
         1.98471161e+00,   3.15899453e-01,   1.34246862e-01,
         2.85684058e-01,   2.22458005e+00,   2.22458005e+00,
         2.53664065e+00,   2.17103891e+00,   3.61202263e+00,
         2.90711410e+00,   3.34566225e+00,   4.09235054e+00,
         3.65103021e+00,   3.65103021e+00,   9.57558850e+00,
         1.92402809e+01,   2.26505730e+01,   2.07024908e+01,
         2.62124993e+01,   1.40074428e+01,   8.77670436e+00,
         9.46430715e+00,   2.34045450e+00,   5.48402601e-01,
         2.88885710e+00,   2.88885710e+00,   4.31530726e+00,
         1.66738527e+00,   9.36181799e-01,   3.38831167e-01,
         1.76108225e-01,   3.13208875e-01,   5.72876616e-01,
         3.91224025e-01,   1.18246426e+00,   1.64386251e+00,
         1.07328245e+00,   6.31962117e-01,   1.10349784e+00,
         4.53204697e+00,   4.53204697e+00,   4.21721418e+00,
         1.52014715e+00,   6.84066216e+00,   6.14913891e+00,
         6.66570221e+00,   1.99397943e+00,   3.23821976e-01,
         1.34633547e+00,   1.70294801e+00,   1.96186150e-01,
         1.17137552e+00,   1.60992367e+00,   1.31354491e+00,
         1.31354491e+00,   2.36005679e+00,   1.70084848e+00,
         1.27176515e+00,   1.25168723e+00,   4.98781925e-01,
         1.29002216e+00,   3.69510652e+00,   2.12046697e+00,
         3.10369428e+00,   5.03284682e+00,   7.98039540e+00,
         9.15941482e+00,   4.62621958e+00,   1.44442855e+00,
         1.22376838e+00,   5.13216978e+00,   5.99310861e+00,
         5.08044957e+00,   8.44389319e+00,   2.08260768e+00,
         2.72106542e+00,   1.99397943e+00,   2.30489175e+00,
         2.65481165e+00,   4.74980554e-01,   7.74804146e-01,
         1.10856658e+00,   1.41785499e+00,   2.49438526e+00,
         2.53042364e+00,   2.13491893e-01,   6.73266243e-01,
         8.30444819e-01,   8.30444819e-01,   2.28698097e-01,
         1.09565693e+00,   2.61695235e+00,   2.35843288e+00,
         6.68870153e-01,   5.70619467e+00,   4.61398257e+00,
         9.29833640e+00,   2.78054495e+00,   1.51337290e+00,
         1.51337290e+00,   1.51337290e+00,   1.87945026e+00,
         2.13357364e+00,   1.23984424e+00,   3.56307460e+00,
         3.01419637e+00,   3.25655837e+00,   1.73526295e+00,
         2.29360600e+00,   1.27109251e+00,   2.54658110e+00,
         2.09571434e-01,   1.08551946e+00,   1.44605246e+00,
         1.44605246e+00,   2.11587387e+00,   2.72938197e+00,
         1.53468071e+00,   2.57612385e+00,   5.23928585e-02,
         2.28366555e+00,   1.71308548e+00,   1.94043829e+00,
         3.87790739e+00,   4.56388627e+00,   5.13446633e+00,
         5.13446633e+00,   2.01960172e+00,   1.97334426e-01,
         3.39365902e+00,   3.82828671e+00,   3.79042741e+00,
         2.94564605e+00,   4.11301951e-01,   7.03284625e-01,
         1.30847617e+00,   1.44442855e+00,   1.47789176e+00,
         4.54772880e+00,   2.43300321e+00,   2.43300321e+00,
         3.33734570e+00,   3.33734570e+00,   1.59051839e+00,
         2.66557396e-01,   2.66557396e-01,   2.13016261e-01,
         1.93307300e+00,   2.73215415e+00,   2.74831162e+00,
         2.28691336e+00,   6.24885590e+00,   3.46383325e+00,
         3.31239606e+00,   3.42549832e+00,   3.20808597e+00,
         2.56962822e+00,   3.42225051e+00,   7.44887170e-02,
         2.00976267e-01,   3.34632089e-01,   1.00310822e+00,
         5.14939392e-01,   3.69522193e-01,   5.36641224e-01,
         5.85113624e-01,   6.31962117e-01,   9.81882015e-01,
         1.79549672e+00,   2.21511522e+00,   2.80969367e+00,
         4.13365467e+00,   3.57693552e+00,   7.84654256e+00,
         3.44720015e+00,   3.18753241e+00,   1.14011036e+01,
         9.00386016e+00,   8.01108642e+00,   1.13410668e+01,
         3.42225051e+00,   3.54366932e+00,   2.05076837e+00,
         4.14746778e-01,   6.32159130e-01,   1.89588635e+00,
         1.89588635e+00,   2.83206815e+00,   3.52751186e+00,
         1.77791236e+00,   2.47660388e+00,   2.47660388e+00,
         6.96362328e+00,   5.74694156e+00,   1.55312318e+01,
         1.85636852e+01,   1.85636852e+01,   1.71275732e+01,
         6.63397832e+00,   4.02276735e+00,   8.62956765e-01,
         6.28714302e-01,   4.02926298e+00,   4.36302541e+00,
         5.69482732e+00,   1.05142639e+01,   1.60944804e+00,
         2.51101836e+00,   2.45078458e+00,   3.60762654e+00,
         2.77646128e-01,   1.67316045e-01,   3.43935924e+00,
         1.18753299e+00,   8.59314924e-01,   8.59314924e-01,
         1.46450647e+00,   1.83010821e+00,   4.14746778e-01,
         1.52474025e+00,   1.88919371e+00,   2.72241071e+00,
         9.10769461e+00,   1.11204067e+01,   1.09057665e+01,
         1.43278200e+01,   1.90620731e+01,   1.37662291e+01,
         1.63940732e+01,   6.18097821e+00,   2.71045232e+00,
         2.71045232e+00,   8.04822527e-01,   8.04822527e-01,
         1.64960389e+00,   2.39514391e+00,   2.49763307e+00,
         1.83565257e+00,   3.06706486e+00,   3.94970553e+00]), array([  1.97334426e-01,   1.97334426e-01,   1.03161810e-01,
         5.79569258e-01,   1.29509089e+00,   1.56422346e+00,
         1.54806599e+00,   1.72876732e+00,   2.33071105e+00,
         3.65467205e+00,   7.77818925e+00,   9.40819085e+00,
         9.06151876e+00,   1.45641620e+01,   1.17980690e+01,
         1.01985614e+01,   2.66475210e+00,   2.07017365e+00,
         9.88574657e-01,   3.21984735e+00,   5.65380181e+00,
         4.26243877e+00,   5.91739001e+00,   1.47282302e+00,
         1.63162551e+00,   4.12811030e+00,   7.49155393e+00,
         6.82957343e+00,   1.35564607e+01,   4.51588950e+00,
         3.53123530e+00,   3.92408323e+00,   7.61526929e+00,
         1.17320939e+01,   1.13944110e+01,   1.07257378e+01,
         8.39312424e+00,   5.68496847e+00,   5.47100095e+00,
         3.02203729e+00,   6.25269475e-01,   1.19584954e+00,
         1.33295019e+00,   1.33295019e+00,   3.68449342e+00,
         1.28859526e+00,   1.73268778e+00,   2.71626130e-01,
         7.05105545e-01,   1.00389627e-01,   1.21937229e+00,
         1.57990529e+00,   1.70868939e+00,   3.44050751e+00,
         1.13351622e+00,   1.60992367e+00,   9.29489157e-01,
         1.15684196e+00,   1.40427270e+00,   4.09610383e+01,
         2.11271008e+03,   6.23295610e+03,   1.04039062e+04,
         1.40539400e+05,   3.33838497e+05,   3.21996635e+05,
         6.52790217e+05,   1.50958168e+06,   1.79746859e+06,
         1.83391011e+06,   2.63158199e+06,   3.00049804e+06,
         2.75605724e+06,   3.05315189e+06,   3.42514987e+06,
         3.17959454e+06,   3.00637778e+06,   3.45619987e+06,
         3.73813384e+06,   3.42190158e+06,   3.42921907e+06,
         3.96752731e+06,   4.00820531e+06,   3.63218769e+06,
         3.83994883e+06,   4.23958115e+06,   4.04518453e+06,
         3.80224869e+06,   4.04906584e+06,   4.23377987e+06,
         3.98176042e+06,   3.84412075e+06,   4.10840679e+06,
         4.21647434e+06,   3.96163651e+06,   3.90531935e+06,
         4.15134072e+06,   4.17872187e+06,   3.95332867e+06,
         3.95637461e+06,   4.16382846e+06,   4.15417739e+06,
         3.97799867e+06,   4.01381279e+06,   4.19316852e+06,
         4.16120081e+06,   4.01836763e+06,   4.07089301e+06,
         4.20336784e+06,   4.14892039e+06,   4.02788543e+06,
         4.08881472e+06,   4.20356998e+06,   4.14298860e+06,
         4.04549541e+06,   4.11301581e+06,   4.21490274e+06,
         4.14919888e+06,   4.06821581e+06,   4.13890378e+06,
         4.20704154e+06,   4.13290657e+06,   4.06822030e+06,
         4.13697895e+06,   4.19803475e+06,   4.15390688e+06,
         4.10393122e+06,   4.16972764e+06,   4.24806108e+06,
         4.22332812e+06,   4.18226181e+06,   4.24701243e+06,
         4.31905762e+06,   4.28448469e+06,   4.25366425e+06,
         4.31136254e+06,   4.36698873e+06,   4.33348137e+06,
         4.31076156e+06,   4.35860578e+06,   4.39955983e+06,
         4.37060419e+06,   4.35106100e+06,   4.39730293e+06,
         4.42402725e+06,   4.39396607e+06,   4.37728005e+06,
         4.41594885e+06,   4.44936513e+06,   4.41957867e+06,
         4.40428950e+06,   4.44274742e+06,   4.47309575e+06,
         4.44564711e+06,   4.43257222e+06,   4.47164363e+06,
         4.48318630e+06,   4.46009565e+06,   4.45054748e+06,
         4.49150836e+06,   4.51554521e+06,   4.49935715e+06,
         4.49266053e+06,   4.52642783e+06,   4.56062017e+06,
         4.55255226e+06,   4.54755663e+06,   4.57064376e+06,
         4.59831976e+06,   4.59496448e+06,   4.59162103e+06,
         4.61189536e+06,   4.62790420e+06,   4.62723404e+06,
         4.62588295e+06,   4.63373884e+06,   4.64387347e+06,
         4.64655435e+06,   4.64461493e+06,   4.65356857e+06,
